Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\epilz\PycharmProjects\TSW\warehouse_management\core\templates with glob **/*.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\epilz\PycharmProjects\TSW\warehouse_management\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\warehouse_management\core\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.016) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\reportlab\lib\colors.py first seen with mtime 1732691654.2760303
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pycparser\c_parser.py first seen with mtime 1733734291.9736242
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\ops\dispatch.py first seen with mtime 1731393232.9546316
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1712663418.0
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\ttLib\tables\_h_e_a_d.py first seen with mtime 1733734294.3738427
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\_core\fromnumeric.py first seen with mtime 1731393224.234027
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\arrays\arrow\accessors.py first seen with mtime 1731393232.8259768
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1731392922.8176823
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\_typing\_nbit.py first seen with mtime 1731393224.4544382
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\draw\__init__.py first seen with mtime 1733734301.9161873
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\io\xml.py first seen with mtime 1731393233.0603573
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1734160002.2841866
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1734160002.9797778
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1734160003.0401661
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1734160003.0210075
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\plotting\__init__.py first seen with mtime 1731393233.148113
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1734160002.2720227
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pygments\filter.py first seen with mtime 1732691523.4822462
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1731392922.8186796
